# YFROBOT 4x4矩阵键盘库关键字定义

# 类名
YFKeypad	KEYWORD1

# 函数名
Initialize	KEYWORD2
Tick	KEYWORD2
Pressed	KEYWORD2
Pressing	KEYWORD2
Released	KEYWORD2
Idle	KEYWORD2
GetKeyState	KEYWORD2

# 常量定义 - 按键
kKeyNone	LITERAL1
kKey1	LITERAL1
kKey2	LITERAL1
kKey3	LITERAL1
kKey4	LITERAL1
kKey5	LITERAL1
kKey6	LITERAL1
kKey7	LITERAL1
kKey8	LITERAL1
kKey9	LITERAL1
kKey0	LITERAL1
kKeyAsterisk	LITERAL1
kKeyNumberSign	LITERAL1
kKeyA	LITERAL1
kKeyB	LITERAL1
kKeyC	LITERAL1
kKeyD	LITERAL1

# 常量定义 - 按键状态
kKeyStateIdle	LITERAL1
kKeyStatePressed	LITERAL1
kKeyStatePressing	LITERAL1
kKeyStateReleased	LITERAL1

# 常量定义 - 默认地址
kDefaultI2cAddress	LITERAL1

# 常量定义 - 错误码
kOK	LITERAL1
kI2cDataTooLongToFitInTransmitBuffer	LITERAL1
kI2cReceivedNackOnTransmitOfAddress	LITERAL1
kI2cReceivedNackOnTransmitOfData	LITERAL1
kI2cOtherError	LITERAL1
kI2cTimeout	LITERAL1
kInvalidParameter	LITERAL1
kUnknownError	LITERAL1
